ROI Label,ROI Name,R,A,S,Hemisphere,Network,Region,Member,Color
121,17Networks_LH_ContA_Temp_1,-56,-62,0,LH,ContA,Temp,1,yellow
133,17Networks_LH_ContA_Cingm_1,-4,6,28,LH,ContA,Cingm,1,yellow
132,17Networks_LH_ContA_PFCl_3,-40,8,34,LH,ContA,PFCl,3,yellow
325,17Networks_RH_ContA_IPS_1,36,-70,46,RH,ContA,IPS,1,yellow
326,17Networks_RH_ContA_IPS_2,54,-32,52,RH,ContA,IPS,2,yellow
327,17Networks_RH_ContA_IPS_3,46,-44,46,RH,ContA,IPS,3,yellow
329,17Networks_RH_ContA_PFCd_1,24,10,58,RH,ContA,PFCd,1,yellow
330,17Networks_RH_ContA_PFCl_1,50,30,18,RH,ContA,PFCl,1,yellow
331,17Networks_RH_ContA_PFCl_2,48,18,24,RH,ContA,PFCl,2,yellow
332,17Networks_RH_ContA_PFCl_3,48,28,28,RH,ContA,PFCl,3,yellow
333,17Networks_RH_ContA_PFCl_4,48,8,24,RH,ContA,PFCl,4,yellow
328,17Networks_RH_ContA_IPS_4,36,-44,44,RH,ContA,IPS,4,yellow
335,17Networks_RH_ContA_Cingm_1,4,2,30,RH,ContA,Cingm,1,yellow
334,17Networks_RH_ContA_PFCl_5,38,10,34,RH,ContA,PFCl,5,yellow
123,17Networks_LH_ContA_IPS_2,-58,-42,46,LH,ContA,IPS,2,yellow
124,17Networks_LH_ContA_IPS_3,-34,-62,48,LH,ContA,IPS,3,yellow
125,17Networks_LH_ContA_IPS_4,-44,-42,46,LH,ContA,IPS,4,yellow
126,17Networks_LH_ContA_IPS_5,-34,-46,40,LH,ContA,IPS,5,yellow
122,17Networks_LH_ContA_IPS_1,-28,-74,42,LH,ContA,IPS,1,yellow
128,17Networks_LH_ContA_PFClv_1,-48,36,10,LH,ContA,PFClv,1,yellow
129,17Networks_LH_ContA_PFClv_2,-42,38,22,LH,ContA,PFClv,2,yellow
130,17Networks_LH_ContA_PFCl_1,-50,6,26,LH,ContA,PFCl,1,yellow
131,17Networks_LH_ContA_PFCl_2,-44,20,26,LH,ContA,PFCl,2,yellow
127,17Networks_LH_ContA_PFCd_1,-22,6,64,LH,ContA,PFCd,1,yellow
345,17Networks_RH_ContB_PFCld_4,34,16,56,RH,ContB,PFCld,4,yellow
135,17Networks_LH_ContB_Temp_2,-60,-48,-10,LH,ContB,Temp,2,yellow
136,17Networks_LH_ContB_IPL_1,-48,-60,46,LH,ContB,IPL,1,yellow
137,17Networks_LH_ContB_IPL_2,-54,-50,44,LH,ContB,IPL,2,yellow
138,17Networks_LH_ContB_IPL_3,-42,-52,48,LH,ContB,IPL,3,yellow
139,17Networks_LH_ContB_PFCd_1,-30,14,58,LH,ContB,PFCd,1,yellow
140,17Networks_LH_ContB_PFClv_1,-42,48,-6,LH,ContB,PFClv,1,yellow
141,17Networks_LH_ContB_PFClv_2,-28,58,0,LH,ContB,PFClv,2,yellow
142,17Networks_LH_ContB_PFClv_3,-28,56,12,LH,ContB,PFClv,3,yellow
143,17Networks_LH_ContB_PFCmp_1,-4,28,48,LH,ContB,PFCmp,1,yellow
134,17Networks_LH_ContB_Temp_1,-60,-36,-18,LH,ContB,Temp,1,yellow
346,17Networks_RH_ContB_PFClv_1,36,38,-14,RH,ContB,PFClv,1,yellow
336,17Networks_RH_ContB_Temp_1,62,-28,-20,RH,ContB,Temp,1,yellow
344,17Networks_RH_ContB_PFCld_3,42,6,50,RH,ContB,PFCld,3,yellow
343,17Networks_RH_ContB_PFCld_2,44,18,44,RH,ContB,PFCld,2,yellow
342,17Networks_RH_ContB_PFCld_1,38,34,38,RH,ContB,PFCld,1,yellow
341,17Networks_RH_ContB_IPL_4,42,-56,48,RH,ContB,IPL,4,yellow
340,17Networks_RH_ContB_IPL_3,56,-40,48,RH,ContB,IPL,3,yellow
339,17Networks_RH_ContB_IPL_2,54,-52,44,RH,ContB,IPL,2,yellow
338,17Networks_RH_ContB_IPL_1,56,-46,32,RH,ContB,IPL,1,yellow
337,17Networks_RH_ContB_Temp_2,64,-42,-10,RH,ContB,Temp,2,yellow
347,17Networks_RH_ContB_PFClv_2,28,54,-14,RH,ContB,PFClv,2,yellow
348,17Networks_RH_ContB_PFClv_3,42,50,-6,RH,ContB,PFClv,3,yellow
349,17Networks_RH_ContB_PFClv_4,28,60,2,RH,ContB,PFClv,4,yellow
350,17Networks_RH_ContB_PFCmp_1,4,28,48,RH,ContB,PFCmp,1,yellow
145,17Networks_LH_ContC_pCun_2,-10,-78,46,LH,ContC,pCun,2,yellow
146,17Networks_LH_ContC_pCun_3,-4,-64,52,LH,ContC,pCun,3,yellow
356,17Networks_RH_ContC_Cingp_1,8,-44,20,RH,ContC,Cingp,1,yellow
148,17Networks_LH_ContC_Cingp_2,-4,-22,30,LH,ContC,Cingp,2,yellow
144,17Networks_LH_ContC_pCun_1,-10,-70,32,LH,ContC,pCun,1,yellow
147,17Networks_LH_ContC_Cingp_1,-6,-40,24,LH,ContC,Cingp,1,yellow
357,17Networks_RH_ContC_Cingp_2,6,-28,28,RH,ContC,Cingp,2,yellow
352,17Networks_RH_ContC_pCun_2,14,-72,40,RH,ContC,pCun,2,yellow
355,17Networks_RH_ContC_pCun_5,8,-72,52,RH,ContC,pCun,5,yellow
354,17Networks_RH_ContC_pCun_4,8,-50,44,RH,ContC,pCun,4,yellow
353,17Networks_RH_ContC_pCun_3,6,-64,44,RH,ContC,pCun,3,yellow
351,17Networks_RH_ContC_pCun_1,16,-64,28,RH,ContC,pCun,1,yellow
158,17Networks_LH_DefaultA_pCunPCC_5,-2,-16,38,LH,DefaultA,pCunPCC,5,red
155,17Networks_LH_DefaultA_pCunPCC_2,-6,-60,30,LH,DefaultA,pCunPCC,2,red
157,17Networks_LH_DefaultA_pCunPCC_4,-4,-34,38,LH,DefaultA,pCunPCC,4,red
156,17Networks_LH_DefaultA_pCunPCC_3,-8,-44,32,LH,DefaultA,pCunPCC,3,red
159,17Networks_LH_DefaultA_pCunPCC_6,-2,-68,42,LH,DefaultA,pCunPCC,6,red
154,17Networks_LH_DefaultA_pCunPCC_1,-4,-54,20,LH,DefaultA,pCunPCC,1,red
362,17Networks_RH_DefaultA_PFCd_2,24,26,50,RH,DefaultA,PFCd,2,red
152,17Networks_LH_DefaultA_PFCd_2,-18,36,48,LH,DefaultA,PFCd,2,red
151,17Networks_LH_DefaultA_PFCd_1,-24,28,44,LH,DefaultA,PFCd,1,red
150,17Networks_LH_DefaultA_IPL_2,-42,-72,44,LH,DefaultA,IPL,2,red
149,17Networks_LH_DefaultA_IPL_1,-48,-64,32,LH,DefaultA,IPL,1,red
358,17Networks_RH_DefaultA_Temp_1,60,-8,-24,RH,DefaultA,Temp,1,red
160,17Networks_LH_DefaultA_pCunPCC_7,-6,-50,42,LH,DefaultA,pCunPCC,7,red
153,17Networks_LH_DefaultA_PFCd_3,-22,20,52,LH,DefaultA,PFCd,3,red
361,17Networks_RH_DefaultA_PFCd_1,26,34,38,RH,DefaultA,PFCd,1,red
161,17Networks_LH_DefaultA_PFCm_1,-4,56,-10,LH,DefaultA,PFCm,1,red
163,17Networks_LH_DefaultA_PFCm_3,-6,60,6,LH,DefaultA,PFCm,3,red
162,17Networks_LH_DefaultA_PFCm_2,-6,36,-8,LH,DefaultA,PFCm,2,red
360,17Networks_RH_DefaultA_IPL_2,48,-64,42,RH,DefaultA,IPL,2,red
373,17Networks_RH_DefaultA_PFCm_6,6,26,18,RH,DefaultA,PFCm,6,red
372,17Networks_RH_DefaultA_PFCm_5,18,64,16,RH,DefaultA,PFCm,5,red
371,17Networks_RH_DefaultA_PFCm_4,8,54,12,RH,DefaultA,PFCm,4,red
370,17Networks_RH_DefaultA_PFCm_3,8,42,4,RH,DefaultA,PFCm,3,red
369,17Networks_RH_DefaultA_PFCm_2,10,66,0,RH,DefaultA,PFCm,2,red
368,17Networks_RH_DefaultA_PFCm_1,6,42,-10,RH,DefaultA,PFCm,1,red
359,17Networks_RH_DefaultA_IPL_1,54,-54,26,RH,DefaultA,IPL,1,red
366,17Networks_RH_DefaultA_pCunPCC_4,4,-20,36,RH,DefaultA,pCunPCC,4,red
365,17Networks_RH_DefaultA_pCunPCC_3,6,-38,34,RH,DefaultA,pCunPCC,3,red
364,17Networks_RH_DefaultA_pCunPCC_2,4,-64,32,RH,DefaultA,pCunPCC,2,red
363,17Networks_RH_DefaultA_pCunPCC_1,6,-52,24,RH,DefaultA,pCunPCC,1,red
166,17Networks_LH_DefaultA_PFCm_6,-6,34,20,LH,DefaultA,PFCm,6,red
165,17Networks_LH_DefaultA_PFCm_5,-16,68,8,LH,DefaultA,PFCm,5,red
164,17Networks_LH_DefaultA_PFCm_4,-6,44,6,LH,DefaultA,PFCm,4,red
367,17Networks_RH_DefaultA_pCunPCC_5,10,-52,36,RH,DefaultA,pCunPCC,5,red
187,17Networks_LH_DefaultB_PFCv_5,-54,20,12,LH,DefaultB,PFCv,5,red
374,17Networks_RH_DefaultB_Temp_1,64,-24,-8,RH,DefaultB,Temp,1,red
375,17Networks_RH_DefaultB_Temp_2,64,-38,0,RH,DefaultB,Temp,2,red
186,17Networks_LH_DefaultB_PFCv_4,-48,28,0,LH,DefaultB,PFCv,4,red
182,17Networks_LH_DefaultB_PFCl_2,-42,8,48,LH,DefaultB,PFCl,2,red
184,17Networks_LH_DefaultB_PFCv_2,-36,36,-12,LH,DefaultB,PFCv,2,red
167,17Networks_LH_DefaultB_Temp_1,-44,12,-34,LH,DefaultB,Temp,1,red
168,17Networks_LH_DefaultB_Temp_2,-54,-2,-30,LH,DefaultB,Temp,2,red
169,17Networks_LH_DefaultB_Temp_3,-62,-18,-20,LH,DefaultB,Temp,3,red
170,17Networks_LH_DefaultB_Temp_4,-56,-8,-14,LH,DefaultB,Temp,4,red
171,17Networks_LH_DefaultB_Temp_5,-60,-34,-4,LH,DefaultB,Temp,5,red
172,17Networks_LH_DefaultB_Temp_6,-52,-22,-6,LH,DefaultB,Temp,6,red
185,17Networks_LH_DefaultB_PFCv_3,-46,32,-10,LH,DefaultB,PFCv,3,red
174,17Networks_LH_DefaultB_IPL_2,-56,-54,30,LH,DefaultB,IPL,2,red
176,17Networks_LH_DefaultB_PFCd_2,-14,58,30,LH,DefaultB,PFCd,2,red
177,17Networks_LH_DefaultB_PFCd_3,-22,50,32,LH,DefaultB,PFCd,3,red
178,17Networks_LH_DefaultB_PFCd_4,-8,42,52,LH,DefaultB,PFCd,4,red
180,17Networks_LH_DefaultB_PFCd_6,-6,10,64,LH,DefaultB,PFCd,6,red
181,17Networks_LH_DefaultB_PFCl_1,-40,20,48,LH,DefaultB,PFCl,1,red
183,17Networks_LH_DefaultB_PFCv_1,-36,22,-16,LH,DefaultB,PFCv,1,red
175,17Networks_LH_DefaultB_PFCd_1,-4,52,28,LH,DefaultB,PFCd,1,red
179,17Networks_LH_DefaultB_PFCd_5,-12,24,60,LH,DefaultB,PFCd,5,red
173,17Networks_LH_DefaultB_IPL_1,-46,-58,20,LH,DefaultB,IPL,1,red
382,17Networks_RH_DefaultB_PFCv_1,34,22,-18,RH,DefaultB,PFCv,1,red
380,17Networks_RH_DefaultB_PFCd_4,14,38,52,RH,DefaultB,PFCd,4,red
379,17Networks_RH_DefaultB_PFCd_3,4,44,40,RH,DefaultB,PFCd,3,red
376,17Networks_RH_DefaultB_AntTemp_1,50,8,-32,RH,DefaultB,AntTemp,1,red
377,17Networks_RH_DefaultB_PFCd_1,6,58,30,RH,DefaultB,PFCd,1,red
378,17Networks_RH_DefaultB_PFCd_2,16,52,36,RH,DefaultB,PFCd,2,red
384,17Networks_RH_DefaultB_PFCv_3,54,24,6,RH,DefaultB,PFCv,3,red
383,17Networks_RH_DefaultB_PFCv_2,48,32,-8,RH,DefaultB,PFCv,2,red
381,17Networks_RH_DefaultB_PFCd_5,12,20,62,RH,DefaultB,PFCd,5,red
191,17Networks_LH_DefaultC_Rsp_3,-14,-60,18,LH,DefaultC,Rsp,3,red
189,17Networks_LH_DefaultC_Rsp_1,-14,-48,4,LH,DefaultC,Rsp,1,red
193,17Networks_LH_DefaultC_PHC_2,-30,-32,-18,LH,DefaultC,PHC,2,red
385,17Networks_RH_DefaultC_IPL_1,48,-64,22,RH,DefaultC,IPL,1,red
386,17Networks_RH_DefaultC_IPL_2,46,-76,30,RH,DefaultC,IPL,2,red
387,17Networks_RH_DefaultC_Rsp_1,14,-46,4,RH,DefaultC,Rsp,1,red
388,17Networks_RH_DefaultC_Rsp_2,12,-56,16,RH,DefaultC,Rsp,2,red
389,17Networks_RH_DefaultC_PHC_1,22,-18,-28,RH,DefaultC,PHC,1,red
390,17Networks_RH_DefaultC_PHC_2,30,-30,-18,RH,DefaultC,PHC,2,red
188,17Networks_LH_DefaultC_IPL_1,-40,-78,30,LH,DefaultC,IPL,1,red
192,17Networks_LH_DefaultC_PHC_1,-20,-20,-26,LH,DefaultC,PHC,1,red
190,17Networks_LH_DefaultC_Rsp_2,-8,-52,10,LH,DefaultC,Rsp,2,red
194,17Networks_LH_DefaultC_PHC_3,-18,-38,-12,LH,DefaultC,PHC,3,red
69,17Networks_LH_DorsAttnA_SPL_4,-28,-58,50,LH,DorsAttnA,SPL,4,green
68,17Networks_LH_DorsAttnA_SPL_3,-22,-66,46,LH,DorsAttnA,SPL,3,green
67,17Networks_LH_DorsAttnA_SPL_2,-22,-78,44,LH,DorsAttnA,SPL,2,green
66,17Networks_LH_DorsAttnA_SPL_1,-26,-70,30,LH,DorsAttnA,SPL,1,green
65,17Networks_LH_DorsAttnA_ParOcc_2,-32,-84,26,LH,DorsAttnA,ParOcc,2,green
64,17Networks_LH_DorsAttnA_ParOcc_1,-48,-66,16,LH,DorsAttnA,ParOcc,1,green
63,17Networks_LH_DorsAttnA_TempOcc_4,-46,-70,-8,LH,DorsAttnA,TempOcc,4,green
62,17Networks_LH_DorsAttnA_TempOcc_3,-48,-56,-16,LH,DorsAttnA,TempOcc,3,green
61,17Networks_LH_DorsAttnA_TempOcc_2,-32,-42,-20,LH,DorsAttnA,TempOcc,2,green
60,17Networks_LH_DorsAttnA_TempOcc_1,-44,-42,-22,LH,DorsAttnA,TempOcc,1,green
265,17Networks_RH_DorsAttnA_SPL_1,30,-78,36,RH,DorsAttnA,SPL,1,green
264,17Networks_RH_DorsAttnA_ParOcc_3,36,-78,24,RH,DorsAttnA,ParOcc,3,green
263,17Networks_RH_DorsAttnA_ParOcc_2,54,-56,12,RH,DorsAttnA,ParOcc,2,green
262,17Networks_RH_DorsAttnA_ParOcc_1,48,-66,4,RH,DorsAttnA,ParOcc,1,green
261,17Networks_RH_DorsAttnA_TempOcc_3,50,-64,-10,RH,DorsAttnA,TempOcc,3,green
260,17Networks_RH_DorsAttnA_TempOcc_2,50,-50,-18,RH,DorsAttnA,TempOcc,2,green
259,17Networks_RH_DorsAttnA_TempOcc_1,34,-36,-24,RH,DorsAttnA,TempOcc,1,green
268,17Networks_RH_DorsAttnA_SPL_4,30,-64,52,RH,DorsAttnA,SPL,4,green
269,17Networks_RH_DorsAttnA_SPL_5,20,-68,52,RH,DorsAttnA,SPL,5,green
270,17Networks_RH_DorsAttnA_SPL_6,34,-50,54,RH,DorsAttnA,SPL,6,green
271,17Networks_RH_DorsAttnA_SPL_7,26,-58,60,RH,DorsAttnA,SPL,7,green
70,17Networks_LH_DorsAttnA_SPL_5,-36,-52,56,LH,DorsAttnA,SPL,5,green
272,17Networks_RH_DorsAttnA_SPL_8,14,-64,64,RH,DorsAttnA,SPL,8,green
266,17Networks_RH_DorsAttnA_SPL_2,32,-66,36,RH,DorsAttnA,SPL,2,green
71,17Networks_LH_DorsAttnA_SPL_6,-14,-70,58,LH,DorsAttnA,SPL,6,green
267,17Networks_RH_DorsAttnA_SPL_3,18,-78,50,RH,DorsAttnA,SPL,3,green
72,17Networks_LH_DorsAttnA_SPL_7,-28,-62,62,LH,DorsAttnA,SPL,7,green
279,17Networks_RH_DorsAttnB_PostC_6,8,-54,60,RH,DorsAttnB,PostC,6,green
278,17Networks_RH_DorsAttnB_PostC_5,36,-36,52,RH,DorsAttnB,PostC,5,green
277,17Networks_RH_DorsAttnB_PostC_4,46,-28,42,RH,DorsAttnB,PostC,4,green
276,17Networks_RH_DorsAttnB_PostC_3,44,-38,50,RH,DorsAttnB,PostC,3,green
275,17Networks_RH_DorsAttnB_PostC_2,58,-22,44,RH,DorsAttnB,PostC,2,green
274,17Networks_RH_DorsAttnB_PostC_1,62,-14,30,RH,DorsAttnB,PostC,1,green
273,17Networks_RH_DorsAttnB_TempOcc_1,60,-54,-2,RH,DorsAttnB,TempOcc,1,green
282,17Networks_RH_DorsAttnB_FEF_1,40,-4,52,RH,DorsAttnB,FEF,1,green
283,17Networks_RH_DorsAttnB_FEF_2,28,-4,52,RH,DorsAttnB,FEF,2,green
284,17Networks_RH_DorsAttnB_FEF_3,24,-2,64,RH,DorsAttnB,FEF,3,green
280,17Networks_RH_DorsAttnB_PostC_7,24,-50,68,RH,DorsAttnB,PostC,7,green
73,17Networks_LH_DorsAttnB_PostC_1,-62,-24,32,LH,DorsAttnB,PostC,1,green
84,17Networks_LH_DorsAttnB_FEF_3,-30,-8,52,LH,DorsAttnB,FEF,3,green
83,17Networks_LH_DorsAttnB_FEF_2,-26,0,56,LH,DorsAttnB,FEF,2,green
82,17Networks_LH_DorsAttnB_FEF_1,-40,-2,52,LH,DorsAttnB,FEF,1,green
81,17Networks_LH_DorsAttnB_PostC_9,-14,-50,72,LH,DorsAttnB,PostC,9,green
80,17Networks_LH_DorsAttnB_PostC_8,-20,-56,66,LH,DorsAttnB,PostC,8,green
79,17Networks_LH_DorsAttnB_PostC_7,-8,-58,64,LH,DorsAttnB,PostC,7,green
78,17Networks_LH_DorsAttnB_PostC_6,-30,-46,62,LH,DorsAttnB,PostC,6,green
77,17Networks_LH_DorsAttnB_PostC_5,-38,-38,50,LH,DorsAttnB,PostC,5,green
76,17Networks_LH_DorsAttnB_PostC_4,-46,-30,44,LH,DorsAttnB,PostC,4,green
75,17Networks_LH_DorsAttnB_PostC_3,-54,-32,44,LH,DorsAttnB,PostC,3,green
74,17Networks_LH_DorsAttnB_PostC_2,-54,-20,40,LH,DorsAttnB,PostC,2,green
85,17Networks_LH_DorsAttnB_PrCv_1,-50,2,38,LH,DorsAttnB,PrCv,1,green
281,17Networks_RH_DorsAttnB_PostC_8,16,-46,74,RH,DorsAttnB,PostC,8,green
118,17Networks_LH_LimbicA_TempPole_5,-40,-22,-26,LH,LimbicA,TempPole,5,cyan
115,17Networks_LH_LimbicA_TempPole_2,-24,6,-40,LH,LimbicA,TempPole,2,cyan
319,17Networks_RH_LimbicA_TempPole_1,28,-2,-40,RH,LimbicA,TempPole,1,cyan
116,17Networks_LH_LimbicA_TempPole_3,-26,-10,-32,LH,LimbicA,TempPole,3,cyan
117,17Networks_LH_LimbicA_TempPole_4,-54,-22,-30,LH,LimbicA,TempPole,4,cyan
120,17Networks_LH_LimbicA_TempPole_7,-44,6,-16,LH,LimbicA,TempPole,7,cyan
114,17Networks_LH_LimbicA_TempPole_1,-38,-6,-42,LH,LimbicA,TempPole,1,cyan
320,17Networks_RH_LimbicA_TempPole_2,48,-6,-40,RH,LimbicA,TempPole,2,cyan
119,17Networks_LH_LimbicA_TempPole_6,-32,12,-30,LH,LimbicA,TempPole,6,cyan
322,17Networks_RH_LimbicA_TempPole_4,40,-14,-32,RH,LimbicA,TempPole,4,cyan
